Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds     calls  Ts/call  Ts/call  name    
                0.00    0.00       4/16          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [98]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&) [212]
[210]    0.0    0.00    0.00       4         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [210]
                0.00    0.00       4/10          std::allocator<std::vector<int, std::allocator<int> > >::allocator(std::allocator<std::vector<int, std::allocator<int> > > const&) [123]
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [209]
                0.00    0.00       4/14          std::allocator<std::vector<int, std::allocator<int> > >::~allocator() [101]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&) [212]
[211]    0.0    0.00    0.00       4         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize(unsigned long, std::vector<int, std::allocator<int> > const&) [211]
                0.00    0.00       4/10          std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() [124]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >* std::__uninitialized_fill_n_a<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > >&) [226]
-----------------------------------------------
                0.00    0.00       4/4           Graph::Graph(int) [180]
[212]    0.0    0.00    0.00       4         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(unsigned long, std::vector<int, std::allocator<int> > const&, std::allocator<std::vector<int, std::allocator<int> > > const&) [212]
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [210]
                0.00    0.00       4/5           std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&) [167]
                0.00    0.00       4/4           std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_fill_initialize(unsigned long, std::vector<int, std::allocator<int> > const&) [211]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [215]
[213]    0.0    0.00    0.00       4         std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [213]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [197]
                0.00    0.00       4/8           std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [131]
                0.00    0.00       4/12          unsigned long* std::__addressof<unsigned long>(unsigned long&) [108]
                0.00    0.00       4/65          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [21]
                0.00    0.00       4/65          std::operator+(std::_Bit_iterator const&, long) [24]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [215]
[214]    0.0    0.00    0.00       4         std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [214]
                0.00    0.00       4/8           std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [127]
-----------------------------------------------
                0.00    0.00       4/4           Graph::isEulerian() [177]
[215]    0.0    0.00    0.00       4         std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [215]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [202]
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [213]
                0.00    0.00       4/4           std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool) [214]
-----------------------------------------------
                0.00    0.00       4/4           Graph::isEulerian() [177]
[216]    0.0    0.00    0.00       4         std::vector<bool, std::allocator<bool> >::~vector() [216]
                0.00    0.00       4/4           std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [203]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::push_back(int const&) [154]
[217]    0.0    0.00    0.00       4         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [217]
                0.00    0.00       8/8           std::vector<int, std::allocator<int> >::_S_use_relocate() [137]
                0.00    0.00       8/61          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [27]
                0.00    0.00       8/442         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [12]
                0.00    0.00       8/8           std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [135]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [191]
                0.00    0.00       4/49          std::vector<int, std::allocator<int> >::begin() [36]
                0.00    0.00       4/22          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [73]
                0.00    0.00       4/30          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
                0.00    0.00       4/26          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [71]
                0.00    0.00       4/11          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [116]
                0.00    0.00       4/31          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [56]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [220]
[218]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [218]
                0.00    0.00       4/52          std::allocator<int>::allocator(std::allocator<int> const&) [34]
                0.00    0.00       4/12          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [107]
                0.00    0.00       4/58          std::allocator<int>::~allocator() [32]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [220]
[219]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&) [219]
                0.00    0.00       4/61          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [27]
                0.00    0.00       4/4           int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&) [227]
-----------------------------------------------
                0.00    0.00       4/4           Graph::Graph(int) [180]
[220]    0.0    0.00    0.00       4         std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [220]
                0.00    0.00       4/4           std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [218]
